"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Items\Special\Evil Home Decor Collection\BoneThrone.cs","Items\Special\Evil Home Decor Collection\BoneThrone.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/BoneThrone.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\CreepyPortrait.cs","Items\Special\Evil Home Decor Collection\CreepyPortrait.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/CreepyPortrait.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\DisturbingPortrait.cs","Items\Special\Evil Home Decor Collection\DisturbingPortrait.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/DisturbingPortrait.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\HauntedMirror.cs","Items\Special\Evil Home Decor Collection\HauntedMirror.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/HauntedMirror.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\MountedPixieBlue.cs","Items\Special\Evil Home Decor Collection\MountedPixieBlue.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/MountedPixieBlue.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\MountedPixieGreen.cs","Items\Special\Evil Home Decor Collection\MountedPixieGreen.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/MountedPixieGreen.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\MountedPixieLime.cs","Items\Special\Evil Home Decor Collection\MountedPixieLime.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/MountedPixieLime.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\MountedPixieOrange.cs","Items\Special\Evil Home Decor Collection\MountedPixieOrange.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/MountedPixieOrange.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\MountedPixieWhite.cs","Items\Special\Evil Home Decor Collection\MountedPixieWhite.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/MountedPixieWhite.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\SacrificialAltar.cs","Items\Special\Evil Home Decor Collection\SacrificialAltar.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/SacrificialAltar.cs","True","True","","Items:Special"
"Items\Special\Evil Home Decor Collection\UnsettlingPortrait.cs","Items\Special\Evil Home Decor Collection\UnsettlingPortrait.cs","Data/Scripts/Items/Special/Evil Home Decor Collection/UnsettlingPortrait.cs","True","True","","Items:Special"
"Items\Special\FountainOfLife.cs","Items\Special\FountainOfLife.cs","Data/Scripts/Items/Special/FountainOfLife.cs","True","True","","Items:Special"
"Items\Special\GrizzledMareStatuette.cs","Items\Special\GrizzledMareStatuette.cs","Data/Scripts/Items/Special/GrizzledMareStatuette.cs","True","True","","Items:Special"
"Items\Special\HearthOfHomeFire.cs","Items\Special\HearthOfHomeFire.cs","Data/Scripts/Items/Special/HearthOfHomeFire.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\AppleTrunk.cs","Items\Special\Heritage Items\AppleTrunk.cs","Data/Scripts/Items/Special/Heritage Items/AppleTrunk.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\BlueDecorativeRug.cs","Items\Special\Heritage Items\BlueDecorativeRug.cs","Data/Scripts/Items/Special/Heritage Items/BlueDecorativeRug.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\BlueFancyRug.cs","Items\Special\Heritage Items\BlueFancyRug.cs","Data/Scripts/Items/Special/Heritage Items/BlueFancyRug.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\BluePlainRug.cs","Items\Special\Heritage Items\BluePlainRug.cs","Data/Scripts/Items/Special/Heritage Items/BluePlainRug.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\BoilingCauldron.cs","Items\Special\Heritage Items\BoilingCauldron.cs","Data/Scripts/Items/Special/Heritage Items/BoilingCauldron.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\CherryBlossomTree.cs","Items\Special\Heritage Items\CherryBlossomTree.cs","Data/Scripts/Items/Special/Heritage Items/CherryBlossomTree.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\CherryBlossomTrunk.cs","Items\Special\Heritage Items\CherryBlossomTrunk.cs","Data/Scripts/Items/Special/Heritage Items/CherryBlossomTrunk.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\CinnamonFancyRug.cs","Items\Special\Heritage Items\CinnamonFancyRug.cs","Data/Scripts/Items/Special/Heritage Items/CinnamonFancyRug.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\Curtains.cs","Items\Special\Heritage Items\Curtains.cs","Data/Scripts/Items/Special/Heritage Items/Curtains.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\Fountain.cs","Items\Special\Heritage Items\Fountain.cs","Data/Scripts/Items/Special/Heritage Items/Fountain.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\FruitTrees.cs","Items\Special\Heritage Items\FruitTrees.cs","Data/Scripts/Items/Special/Heritage Items/FruitTrees.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\GoldenDecorativeRug.cs","Items\Special\Heritage Items\GoldenDecorativeRug.cs","Data/Scripts/Items/Special/Heritage Items/GoldenDecorativeRug.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\Guillotine.cs","Items\Special\Heritage Items\Guillotine.cs","Data/Scripts/Items/Special/Heritage Items/Guillotine.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\HangingAxes.cs","Items\Special\Heritage Items\HangingAxes.cs","Data/Scripts/Items/Special/Heritage Items/HangingAxes.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\HangingSwords.cs","Items\Special\Heritage Items\HangingSwords.cs","Data/Scripts/Items/Special/Heritage Items/HangingSwords.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\HouseLadder.cs","Items\Special\Heritage Items\HouseLadder.cs","Data/Scripts/Items/Special/Heritage Items/HouseLadder.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\IronMaiden.cs","Items\Special\Heritage Items\IronMaiden.cs","Data/Scripts/Items/Special/Heritage Items/IronMaiden.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\LargeFishingNet.cs","Items\Special\Heritage Items\LargeFishingNet.cs","Data/Scripts/Items/Special/Heritage Items/LargeFishingNet.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\PeachTrunk.cs","Items\Special\Heritage Items\PeachTrunk.cs","Data/Scripts/Items/Special/Heritage Items/PeachTrunk.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\PinkFancyRug.cs","Items\Special\Heritage Items\PinkFancyRug.cs","Data/Scripts/Items/Special/Heritage Items/PinkFancyRug.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\RedPlainRug.cs","Items\Special\Heritage Items\RedPlainRug.cs","Data/Scripts/Items/Special/Heritage Items/RedPlainRug.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\Scarecrow.cs","Items\Special\Heritage Items\Scarecrow.cs","Data/Scripts/Items/Special/Heritage Items/Scarecrow.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\SmallFishingNet.cs","Items\Special\Heritage Items\SmallFishingNet.cs","Data/Scripts/Items/Special/Heritage Items/SmallFishingNet.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\Statue.cs","Items\Special\Heritage Items\Statue.cs","Data/Scripts/Items/Special/Heritage Items/Statue.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\SuitOfGoldArmor.cs","Items\Special\Heritage Items\SuitOfGoldArmor.cs","Data/Scripts/Items/Special/Heritage Items/SuitOfGoldArmor.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\SuitOfSilverArmor.cs","Items\Special\Heritage Items\SuitOfSilverArmor.cs","Data/Scripts/Items/Special/Heritage Items/SuitOfSilverArmor.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\TableWithBlueCloth.cs","Items\Special\Heritage Items\TableWithBlueCloth.cs","Data/Scripts/Items/Special/Heritage Items/TableWithBlueCloth.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\TableWithOrangeCloth.cs","Items\Special\Heritage Items\TableWithOrangeCloth.cs","Data/Scripts/Items/Special/Heritage Items/TableWithOrangeCloth.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\TableWithPurpleCloth.cs","Items\Special\Heritage Items\TableWithPurpleCloth.cs","Data/Scripts/Items/Special/Heritage Items/TableWithPurpleCloth.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\TableWithRedCloth.cs","Items\Special\Heritage Items\TableWithRedCloth.cs","Data/Scripts/Items/Special/Heritage Items/TableWithRedCloth.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\UnmadeBed.cs","Items\Special\Heritage Items\UnmadeBed.cs","Data/Scripts/Items/Special/Heritage Items/UnmadeBed.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\Vanity.cs","Items\Special\Heritage Items\Vanity.cs","Data/Scripts/Items/Special/Heritage Items/Vanity.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\WallTorch.cs","Items\Special\Heritage Items\WallTorch.cs","Data/Scripts/Items/Special/Heritage Items/WallTorch.cs","True","True","","Items:Special"
"Items\Special\Heritage Items\WoodenCoffin.cs","Items\Special\Heritage Items\WoodenCoffin.cs","Data/Scripts/Items/Special/Heritage Items/WoodenCoffin.cs","True","True","","Items:Special"
"Items\Special\Holiday\GiftBox.cs","Items\Special\Holiday\GiftBox.cs","Data/Scripts/Items/Special/Holiday/GiftBox.cs","True","True","","Items:Special"
"Items\Special\Holiday\GingerBreadHouseDeed.cs","Items\Special\Holiday\GingerBreadHouseDeed.cs","Data/Scripts/Items/Special/Holiday/GingerBreadHouseDeed.cs","True","True","","Items:Special"
"Items\Special\Holiday\HolidayBell.cs","Items\Special\Holiday\HolidayBell.cs","Data/Scripts/Items/Special/Holiday/HolidayBell.cs","True","True","","Items:Special"
"Items\Special\Holiday\HolidayBells.cs","Items\Special\Holiday\HolidayBells.cs","Data/Scripts/Items/Special/Holiday/HolidayBells.cs","True","True","","Items:Special"
"Items\Special\Holiday\HolidayFoods.cs","Items\Special\Holiday\HolidayFoods.cs","Data/Scripts/Items/Special/Holiday/HolidayFoods.cs","True","True","","Items:Special"
"Items\Special\Holiday\HolidayGiftBoxes.cs","Items\Special\Holiday\HolidayGiftBoxes.cs","Data/Scripts/Items/Special/Holiday/HolidayGiftBoxes.cs","True","True","","Items:Special"
"Items\Special\Holiday\Icecicles.cs","Items\Special\Holiday\Icecicles.cs","Data/Scripts/Items/Special/Holiday/Icecicles.cs","True","True","","Items:Special"
"Items\Special\Holiday\IcyPatch.cs","Items\Special\Holiday\IcyPatch.cs","Data/Scripts/Items/Special/Holiday/IcyPatch.cs","True","True","","Items:Special"
"Items\Special\Holiday\PKHolidayStuff.cs","Items\Special\Holiday\PKHolidayStuff.cs","Data/Scripts/Items/Special/Holiday/PKHolidayStuff.cs","True","True","","Items:Special"
"Items\Special\Holiday\Poinsettias.cs","Items\Special\Holiday\Poinsettias.cs","Data/Scripts/Items/Special/Holiday/Poinsettias.cs","True","True","","Items:Special"
"Items\Special\Holiday\RibbonTrees.cs","Items\Special\Holiday\RibbonTrees.cs","Data/Scripts/Items/Special/Holiday/RibbonTrees.cs","True","True","","Items:Special"
"Items\Special\Holiday\Snowflakes.cs","Items\Special\Holiday\Snowflakes.cs","Data/Scripts/Items/Special/Holiday/Snowflakes.cs","True","True","","Items:Special"
"Items\Special\Holiday\Snowman.cs","Items\Special\Holiday\Snowman.cs","Data/Scripts/Items/Special/Holiday/Snowman.cs","True","True","","Items:Special"
"Items\Special\Holiday\SnowPiles.cs","Items\Special\Holiday\SnowPiles.cs","Data/Scripts/Items/Special/Holiday/SnowPiles.cs","True","True","","Items:Special"
"Items\Special\Holiday\Stockings.cs","Items\Special\Holiday\Stockings.cs","Data/Scripts/Items/Special/Holiday/Stockings.cs","True","True","","Items:Special"
"Items\Special\Holiday\WinterGiftPackage2003.cs","Items\Special\Holiday\WinterGiftPackage2003.cs","Data/Scripts/Items/Special/Holiday/WinterGiftPackage2003.cs","True","True","","Items:Special"
"Items\Special\Holiday\Wreath.cs","Items\Special\Holiday\Wreath.cs","Data/Scripts/Items/Special/Holiday/Wreath.cs","True","True","","Items:Special"
"Items\Special\House Raffle\HouseRaffleDeed.cs","Items\Special\House Raffle\HouseRaffleDeed.cs","Data/Scripts/Items/Special/House Raffle/HouseRaffleDeed.cs","True","True","","Items:Special"
"Items\Special\House Raffle\Gumps\HouseRaffleManagementGump.cs","Items\Special\House Raffle\Gumps\HouseRaffleManagementGump.cs","Data/Scripts/Items/Special/House Raffle/Gumps/HouseRaffleManagementGump.cs","True","True","","Items:Special"
"Items\Special\House Raffle\HouseRaffleRegion.cs","Items\Special\House Raffle\HouseRaffleRegion.cs","Data/Scripts/Items/Special/House Raffle/HouseRaffleRegion.cs","True","True","","Items:Special"
"Items\Special\House Raffle\HouseRaffleStone.cs","Items\Special\House Raffle\HouseRaffleStone.cs","Data/Scripts/Items/Special/House Raffle/HouseRaffleStone.cs","True","True","","Items:Special"
"Items\Special\MiniHouses.cs","Items\Special\MiniHouses.cs","Data/Scripts/Items/Special/MiniHouses.cs","True","True","","Items:Special"
"Items\Special\MinotaurHedge.cs","Items\Special\MinotaurHedge.cs","Data/Scripts/Items/Special/MinotaurHedge.cs","True","True","","Items:Special"
"Items\Special\MonsterStatuette.cs","Items\Special\MonsterStatuette.cs","Data/Scripts/Items/Special/MonsterStatuette.cs","True","True","","Items:Special"
"Items\Special\OrbOfTheAbyss.cs","Items\Special\OrbOfTheAbyss.cs","Data/Scripts/Items/Special/OrbOfTheAbyss.cs","True","True","","Items:Special"
"Items\Special\Rares\Containers\BaseWaterContainer.cs","Items\Special\Rares\Containers\BaseWaterContainer.cs","Data/Scripts/Items/Special/Rares/Containers/BaseWaterContainer.cs","True","True","","Items:Special"
"Items\Special\Rares\Containers\Bucket.cs","Items\Special\Rares\Containers\Bucket.cs","Data/Scripts/Items/Special/Rares/Containers/Bucket.cs","True","True","","Items:Special"
"Items\Special\Rares\Containers\ClosedBarrel.cs","Items\Special\Rares\Containers\ClosedBarrel.cs","Data/Scripts/Items/Special/Rares/Containers/ClosedBarrel.cs","True","True","","Items:Special"
"Items\Special\Rares\Containers\HugeWaterTub.cs","Items\Special\Rares\Containers\HugeWaterTub.cs","Data/Scripts/Items/Special/Rares/Containers/HugeWaterTub.cs","True","True","","Items:Special"
"Items\Special\Rares\Containers\UnfinishedBarrel.cs","Items\Special\Rares\Containers\UnfinishedBarrel.cs","Data/Scripts/Items/Special/Rares/Containers/UnfinishedBarrel.cs","True","True","","Items:Special"
"Items\Special\Rares\Containers\WaterBarrel.cs","Items\Special\Rares\Containers\WaterBarrel.cs","Data/Scripts/Items/Special/Rares/Containers/WaterBarrel.cs","True","True","","Items:Special"
"Items\Special\Rares\Containers\WaterTub.cs","Items\Special\Rares\Containers\WaterTub.cs","Data/Scripts/Items/Special/Rares/Containers/WaterTub.cs","True","True","","Items:Special"
"Items\Special\Rares\Daily\DecoRock.cs","Items\Special\Rares\Daily\DecoRock.cs","Data/Scripts/Items/Special/Rares/Daily/DecoRock.cs","True","True","","Items:Special"
"Items\Special\Rares\Daily\DecoRock2.cs","Items\Special\Rares\Daily\DecoRock2.cs","Data/Scripts/Items/Special/Rares/Daily/DecoRock2.cs","True","True","","Items:Special"
"Items\Special\Rares\Daily\DecoRocks.cs","Items\Special\Rares\Daily\DecoRocks.cs","Data/Scripts/Items/Special/Rares/Daily/DecoRocks.cs","True","True","","Items:Special"
"Items\Special\Rares\Daily\DecoRocks2.cs","Items\Special\Rares\Daily\DecoRocks2.cs","Data/Scripts/Items/Special/Rares/Daily/DecoRocks2.cs","True","True","","Items:Special"
"Items\Special\Rares\Flowers\DecoFlower.cs","Items\Special\Rares\Flowers\DecoFlower.cs","Data/Scripts/Items/Special/Rares/Flowers/DecoFlower.cs","True","True","","Items:Special"
"Items\Special\Rares\Flowers\DecoFlower2.cs","Items\Special\Rares\Flowers\DecoFlower2.cs","Data/Scripts/Items/Special/Rares/Flowers/DecoFlower2.cs","True","True","","Items:Special"
"Items\Special\Rares\Flowers\DecoRoseOfTrinsic.cs","Items\Special\Rares\Flowers\DecoRoseOfTrinsic.cs","Data/Scripts/Items/Special/Rares/Flowers/DecoRoseOfTrinsic.cs","True","True","","Items:Special"
"Items\Special\Rares\Flowers\DecoRoseOfTrinsic2.cs","Items\Special\Rares\Flowers\DecoRoseOfTrinsic2.cs","Data/Scripts/Items/Special/Rares/Flowers/DecoRoseOfTrinsic2.cs","True","True","","Items:Special"
"Items\Special\Rares\Flowers\DecoRoseOfTrinsic3.cs","Items\Special\Rares\Flowers\DecoRoseOfTrinsic3.cs","Data/Scripts/Items/Special/Rares/Flowers/DecoRoseOfTrinsic3.cs","True","True","","Items:Special"
"Items\Special\Rares\Food\BottlesOfLiquor.cs","Items\Special\Rares\Food\BottlesOfLiquor.cs","Data/Scripts/Items/Special/Rares/Food/BottlesOfLiquor.cs","True","True","","Items:Special"
"Items\Special\Rares\Food\Tray2.cs","Items\Special\Rares\Food\Tray2.cs","Data/Scripts/Items/Special/Rares/Food/Tray2.cs","True","True","","Items:Special"
"Items\Special\Rares\Food\Trays.cs","Items\Special\Rares\Food\Trays.cs","Data/Scripts/Items/Special/Rares/Food/Trays.cs","True","True","","Items:Special"
"Items\Special\Rares\Furniture\BrokenChair.cs","Items\Special\Rares\Furniture\BrokenChair.cs","Data/Scripts/Items/Special/Rares/Furniture/BrokenChair.cs","True","True","","Items:Special"
"Items\Special\Rares\GamePieces\Checkers.cs","Items\Special\Rares\GamePieces\Checkers.cs","Data/Scripts/Items/Special/Rares/GamePieces/Checkers.cs","True","True","","Items:Special"
"Items\Special\Rares\GamePieces\Checkers2.cs","Items\Special\Rares\GamePieces\Checkers2.cs","Data/Scripts/Items/Special/Rares/GamePieces/Checkers2.cs","True","True","","Items:Special"
"Items\Special\Rares\GamePieces\Chessmen.cs","Items\Special\Rares\GamePieces\Chessmen.cs","Data/Scripts/Items/Special/Rares/GamePieces/Chessmen.cs","True","True","","Items:Special"
"Items\Special\Rares\GamePieces\Chessmen2.cs","Items\Special\Rares\GamePieces\Chessmen2.cs","Data/Scripts/Items/Special/Rares/GamePieces/Chessmen2.cs","True","True","","Items:Special"
"Items\Special\Rares\GamePieces\Chessmen3.cs","Items\Special\Rares\GamePieces\Chessmen3.cs","Data/Scripts/Items/Special/Rares/GamePieces/Chessmen3.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoGoldIngot.cs","Items\Special\Rares\Ingots\DecoGoldIngot.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoGoldIngot.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoGoldIngot2.cs","Items\Special\Rares\Ingots\DecoGoldIngot2.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoGoldIngot2.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoGoldIngots.cs","Items\Special\Rares\Ingots\DecoGoldIngots.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoGoldIngots.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoGoldIngots2.cs","Items\Special\Rares\Ingots\DecoGoldIngots2.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoGoldIngots2.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoGoldIngots3.cs","Items\Special\Rares\Ingots\DecoGoldIngots3.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoGoldIngots3.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoGoldIngots4.cs","Items\Special\Rares\Ingots\DecoGoldIngots4.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoGoldIngots4.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngot.cs","Items\Special\Rares\Ingots\DecoIronIngot.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngot.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngot2.cs","Items\Special\Rares\Ingots\DecoIronIngot2.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngot2.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngots.cs","Items\Special\Rares\Ingots\DecoIronIngots.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngots.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngots2.cs","Items\Special\Rares\Ingots\DecoIronIngots2.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngots2.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngots3.cs","Items\Special\Rares\Ingots\DecoIronIngots3.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngots3.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngots4.cs","Items\Special\Rares\Ingots\DecoIronIngots4.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngots4.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngots5.cs","Items\Special\Rares\Ingots\DecoIronIngots5.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngots5.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoIronIngots6.cs","Items\Special\Rares\Ingots\DecoIronIngots6.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoIronIngots6.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoSilverIngot.cs","Items\Special\Rares\Ingots\DecoSilverIngot.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoSilverIngot.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoSilverIngot2.cs","Items\Special\Rares\Ingots\DecoSilverIngot2.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoSilverIngot2.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoSilverIngots.cs","Items\Special\Rares\Ingots\DecoSilverIngots.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoSilverIngots.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoSilverIngots2.cs","Items\Special\Rares\Ingots\DecoSilverIngots2.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoSilverIngots2.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoSilverIngots3.cs","Items\Special\Rares\Ingots\DecoSilverIngots3.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoSilverIngots3.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoSilverIngots4.cs","Items\Special\Rares\Ingots\DecoSilverIngots4.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoSilverIngots4.cs","True","True","","Items:Special"
"Items\Special\Rares\Ingots\DecoSilverIngots5.cs","Items\Special\Rares\Ingots\DecoSilverIngots5.cs","Data/Scripts/Items/Special/Rares/Ingots/DecoSilverIngots5.cs","True","True","","Items:Special"
"Items\Special\Rares\Jars\EmptyJars.cs","Items\Special\Rares\Jars\EmptyJars.cs","Data/Scripts/Items/Special/Rares/Jars/EmptyJars.cs","True","True","","Items:Special"
"Items\Special\Rares\Jars\FullJars.cs","Items\Special\Rares\Jars\FullJars.cs","Data/Scripts/Items/Special/Rares/Jars/FullJars.cs","True","True","","Items:Special"
"Items\Special\Rares\Jars\HalfEmptyJars.cs","Items\Special\Rares\Jars\HalfEmptyJars.cs","Data/Scripts/Items/Special/Rares/Jars/HalfEmptyJars.cs","True","True","","Items:Special"
"Items\Special\Rares\Magic\DecoCrystalBall.cs","Items\Special\Rares\Magic\DecoCrystalBall.cs","Data/Scripts/Items/Special/Rares/Magic/DecoCrystalBall.cs","True","True","","Items:Special"
"Items\Special\Rares\Magic\DecoMagicalCrystal.cs","Items\Special\Rares\Magic\DecoMagicalCrystal.cs","Data/Scripts/Items/Special/Rares/Magic/DecoMagicalCrystal.cs","True","True","","Items:Special"
"Items\Special\Rares\Misc\DecoSpittoon.cs","Items\Special\Rares\Misc\DecoSpittoon.cs","Data/Scripts/Items/Special/Rares/Misc/DecoSpittoon.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoBlackmoor.cs","Items\Special\Rares\PaganReagents\DecoBlackmoor.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoBlackmoor.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoBloodspawn.cs","Items\Special\Rares\PaganReagents\DecoBloodspawn.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoBloodspawn.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoBrimstone.cs","Items\Special\Rares\PaganReagents\DecoBrimstone.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoBrimstone.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoDragonsBlood.cs","Items\Special\Rares\PaganReagents\DecoDragonsBlood.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoDragonsBlood.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoDragonsBlood2.cs","Items\Special\Rares\PaganReagents\DecoDragonsBlood2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoDragonsBlood2.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoEyeOfNewt.cs","Items\Special\Rares\PaganReagents\DecoEyeOfNewt.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoEyeOfNewt.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGarlic.cs","Items\Special\Rares\PaganReagents\DecoGarlic.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGarlic.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGarlic2.cs","Items\Special\Rares\PaganReagents\DecoGarlic2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGarlic2.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGarlicBulb.cs","Items\Special\Rares\PaganReagents\DecoGarlicBulb.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGarlicBulb.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGarlicBulb2.cs","Items\Special\Rares\PaganReagents\DecoGarlicBulb2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGarlicBulb2.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGinseng.cs","Items\Special\Rares\PaganReagents\DecoGinseng.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGinseng.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGinseng2.cs","Items\Special\Rares\PaganReagents\DecoGinseng2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGinseng2.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGinsengRoot.cs","Items\Special\Rares\PaganReagents\DecoGinsengRoot.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGinsengRoot.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoGinsengRoot2.cs","Items\Special\Rares\PaganReagents\DecoGinsengRoot2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoGinsengRoot2.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoMandrake.cs","Items\Special\Rares\PaganReagents\DecoMandrake.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoMandrake.cs","True","True","","Items:Special"
"Items\Special\Rares\PaganReagents\DecoMandrake2.cs","Items\Special\Rares\PaganReagents\DecoMandrake2.cs","Data/Scripts/Items/Special/Rares/PaganReagents/DecoMandrake2.cs","True","True","","Items:Special"
