"Path","Root","Extension","GeneratedOrOutput","LikelySystem"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Indecency.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_InquisitorsArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_InquisitorsGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_InquisitorsHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_InquisitorsLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_InquisitorsResolution.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_InquisitorsTunic.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_IronwoodCrown.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JackalsArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JackalsCollar.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JackalsGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JackalsHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JackalsLegging.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JackalsTunic.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JadeScimitar.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JesterHatofChuckles.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_JinBaoriOfGoodfFortune.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_KamiNarisIndestructableDoubleAxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_KodiakBearMask.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LegacyOfTheDreadLord.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LeggingsOfBane.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LeggingsOfDeceit.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LeggingsOfEmbers.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LeggingsOfEnlightenment.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LeggingsOfFire.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LegsOfAegis.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LegsOfFortune.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LegsOfInsight.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LegsOfNobility.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LegsOfTheFallenKing.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LegsOfTheHarrower.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LieutenantOfTheBritannianRoyalGuard.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LongShot.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LuckyEarrings.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LuckyNecklace.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LuminousRuneBlade.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_LunaLance.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MadmansHatchet.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MagesBand.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MagiciansIllusion.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MagiciansMempo.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MarbleShield.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MauloftheBeast.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MaulOfTheTitans.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MelisandesCorrodedHatchet.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MidnightBracers.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MidnightGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MidnightHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MidnightLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MidnightTunic.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_MinersPickaxe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_NightsKiss.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_NoxBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_NoxNightlight.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_NoxRangersHeavyCrossbow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_OblivionsNeedle.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_OrcChieftainHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_OrcishVisage.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_OrnamentOfTheMagician.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_OrnateCrownOfTheHarrower.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_OssianGrimoire.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_OverseerSunderedBlade.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Pacify.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PadsOfTheCuSidhe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PendantOfTheMagi.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Pestilence.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PhantomStaff.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PixieSwatter.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PolarBearBoots.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PolarBearCloak.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PolarBearMask.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_PowerSurge.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Quell.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RaedsGlory.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RamusNecromanticScalpel.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ResillientBracer.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Retort.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RighteousAnger.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RingOfHealth.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RingOfTheElements.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RingOfTheMagician.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RingOfTheVile.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RobeOfTeleportation.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RobeOfTheEclipse.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RobeOfTheEquinox.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RobeOfTreason.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RobinHoodsBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RobinHoodsFeatheredHat.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RodOfResurrection.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RoyalArchersBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RoyalGuardsChestplate.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RoyalGuardsGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RoyalGuardSurvivalKnife.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_RuneCarvingKnife.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SamaritanRobe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SamuraiHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SerpentsFang.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Shadowblade.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShadowDancerArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShadowDancerCap.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShadowDancerGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShadowDancerGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShadowDancerLeggings.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShadowDancerTunic.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShaminoCrossbow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShardTrasher.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShieldOfInvulnerability.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShimmeringTalisman.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ShroudOfDeceit.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SilvanisFeywoodBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SinbadsSword.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SongWovenMantle.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SoulSeeker.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SpellWovenBritches.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SpiritOfTheTotem.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SprintersSandals.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_StaffOfPower.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_StaffofSnakes.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_StaffOfTheMagi.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_StitchersMittens.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Stormbringer.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Subdue.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_SwiftStrike.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TalonBite.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TheBeserkersMaul.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TheDragonSlayer.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TheDryadBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TheNightReaper.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TheRobeOfBritanniaAri.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TheTaskmaster.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TitansHammer.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TorchOfTrapFinding.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TotemArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TotemGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TotemGorget.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TotemLeggings.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TotemOfVoid.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TotemTunic.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TownGuardsHalberd.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TunicOfAegis.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TunicOfBane.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TunicOfFire.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TunicOfTheFallenKing.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_TunicOfTheHarrower.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_VampiresRobe.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_VampiricDaisho.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_VioletCourage.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_VoiceOfTheFallenKing.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_WarriorsClasp.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_WildfireBow.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_Windsong.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_WizardsPants.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_WrathOfTheDryad.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_YashimotosHatsuburi.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Obsolete/Obsolete_ZyronicClaw.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/Artifact_Pestilence.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/BookOfKnowledge.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/GwennosHarp.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/HornOfKingTriton.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/HydrosLexicon.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/IolosLute.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/LithosTome.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/OssianGrimoire.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/PyrosGrimoire.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/QuiverOfBlight.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/QuiverOfElements.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/QuiverOfFire.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/QuiverOfIce.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/QuiverOfInfinity.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/QuiverOfLightning.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/QuiverOfRage.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Artifacts/Specific/StratosManual.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/GiftAttributes.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Gifts.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/BaseGiftArmor.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/GiftWoodenArmor.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Bone/GiftBoneArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Bone/GiftBoneChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Bone/GiftBoneGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Bone/GiftBoneLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Chain/GiftChainChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Chain/GiftChainHatsuburi.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Chain/GiftChainLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Dragon/GiftDragonArms.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Dragon/GiftDragonChest.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Dragon/GiftDragonGloves.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Dragon/GiftDragonHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Dragon/GiftDragonLegs.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftBascinet.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftBoneHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftChainCoif.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftCirclet.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftCloseHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftDreadHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftHelmet.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftLeatherCap.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftNorseHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftOniwabanHood.cs","Data/Scripts/Items",".cs","False","Items:Magical"
"Data/Scripts/Items/Magical/Gifts/Armor/Helmets/GiftOrcHelm.cs","Data/Scripts/Items",".cs","False","Items:Magical"
